Fecha,Consumo
2018-03-08 23:44:55,224.0
2018-03-09 23:59:00,190.51506456243806
2018-03-10 23:23:21,201.48493543756194
2018-03-11 23:33:36,222.0
2018-03-12 23:39:48,198.0
2018-03-13 23:59:00,184.92712778534042
2018-03-14 23:39:21,188.07287221465958
2018-03-15 23:50:52,230.0
2018-03-16 23:53:46,183.0
2018-03-17 23:33:49,195.0
2018-03-18 23:23:00,187.0
2018-03-19 23:33:46,242.0
2018-03-20 23:15:10,176.0
2018-03-21 23:59:00,180.26237132254755
2018-03-22 23:59:00,200.56473234429723
2018-03-23 23:18:42,217.17289633315522
2018-03-24 23:37:58,221.0
2018-03-25 23:59:00,236.86795265233377
2018-03-26 23:40:04,212.13204734766623
2018-03-27 23:43:28,217.0
2018-03-28 23:45:54,218.0
2018-03-29 23:48:53,283.0
2018-03-30 23:57:40,233.0
2018-03-31 23:39:40,246.0
2018-04-01 23:59:00,344.03218046965776
2018-04-02 23:59:00,230.8636686175596
2018-04-03 23:59:00,218.3667358570383
2018-04-04 23:54:51,217.73741505574435
2018-04-05 23:18:47,261.0
2018-04-06 23:53:49,200.0
2018-04-07 23:43:15,201.0
2018-04-08 23:33:06,315.0
2018-04-09 23:59:00,246.31366893195082
2018-04-10 23:59:00,210.56929994851816
2018-04-11 23:16:19,208.11703111953102
2018-04-12 23:56:16,282.0
2018-04-13 23:28:43,232.0
2018-04-14 23:57:26,265.0
2018-04-15 23:40:16,263.0
2018-04-16 23:59:00,204.48868101026164
2018-04-17 23:53:57,225.51131898973836
2018-04-18 23:30:20,250.0
2018-04-19 23:33:05,306.0
2018-04-20 23:46:12,345.0
2018-04-21 23:49:12,265.0
2018-04-22 23:46:43,306.0
2018-04-23 23:57:01,212.0
2018-04-24 23:59:00,224.383121384657
2018-04-25 23:18:44,175.616878615343
2018-04-26 23:59:00,244.10747318842914
2018-04-27 23:36:40,197.89252681157086
2018-04-28 23:59:00,240.16569058632012
2018-04-29 23:17:58,244.83430941367988
2018-04-30 23:46:14,206.0
2018-05-01 23:47:22,222.0
2018-05-02 23:29:32,204.0
2018-05-03 23:47:02,246.0
2018-05-04 23:59:00,268.3317126617767
2018-05-05 23:59:00,298.5591438615229
2018-05-06 23:45:44,317.1091434767004
2018-05-07 23:59:58,250.0
2018-05-08 23:59:00,222.0262301613693
2018-05-09 23:55:33,186.9737698386307
2018-05-10 23:59:11,224.0
2018-05-11 23:51:50,183.0
2018-05-12 23:59:00,213.40786707244115
2018-05-13 23:59:00,272.7282000713749
2018-05-14 23:59:43,272.86393285618396
2018-05-15 23:59:25,196.0
2018-05-16 23:44:25,223.0
2018-05-17 23:42:19,236.0
2018-05-18 23:45:28,272.0
2018-05-19 23:58:26,331.0
2018-05-20 23:59:00,301.4648109007394
2018-05-21 23:53:56,255.5351890992606
2018-05-22 23:47:00,234.0
2018-05-23 23:55:54,267.0
2018-05-24 23:43:49,280.0
2018-05-25 23:22:54,294.0
2018-05-26 23:48:25,323.0
2018-05-27 23:52:07,347.0
2018-05-28 23:22:48,255.0
2018-05-29 23:59:00,260.4327326801722
2018-05-30 23:21:22,246.5672673198278
2018-05-31 23:52:59,296.0
2018-06-01 23:56:47,319.0
2018-06-02 23:34:22,246.0
2018-06-03 23:47:17,252.0
2018-06-04 23:40:29,210.0
2018-06-05 23:47:24,194.0
2018-06-06 23:59:00,187.31492842535954
2018-06-07 23:44:40,205.68507157464046
2018-06-08 23:47:50,215.0
2018-06-09 23:44:51,255.0
2018-06-10 23:27:11,263.0
2018-06-11 23:28:38,227.0
2018-06-12 23:57:52,254.0
2018-06-13 23:59:00,255.36973308614688
2018-06-14 23:37:10,280.6302669138531
2018-06-15 23:40:45,320.0
2018-06-16 23:48:57,391.0
2018-06-17 23:17:31,432.0
2018-06-18 23:59:00,310.15856808953686
2018-06-19 23:59:00,266.3182338354527
2018-06-20 23:59:00,271.7996928804205
2018-06-21 23:29:29,256.72350519458996
2018-06-22 23:59:00,301.2933287085034
2018-06-23 23:59:00,404.608013399411
2018-06-24 23:59:00,374.3617548021721
2018-06-25 23:59:00,316.43925943551585
2018-06-26 23:38:34,348.2976436543977
2018-06-27 23:59:00,352.5637934773695
2018-06-28 23:26:02,333.4362065226305
2018-06-29 23:59:00,292.4300223189057
2018-06-30 23:51:41,450.5699776810943
2018-07-01 23:43:25,455.0
2018-07-02 23:59:00,368.61845142260427
2018-07-03 23:34:18,318.38154857739573
2018-07-04 23:59:00,312.5436783702462
2018-07-05 23:59:00,361.9063091400312
2018-07-06 23:59:00,377.84489494242007
2018-07-07 23:32:27,380.7051175473025
2018-07-08 23:39:11,511.0
2018-07-09 23:59:00,318.5669286266202
2018-07-10 23:24:47,331.4330713733798
2018-07-11 23:59:00,329.7035505999811
2018-07-12 23:55:31,356.2964494000189
2018-07-13 23:15:08,329.0
2018-07-14 23:49:00,388.0
2018-07-15 23:59:00,363.85268769436516
2018-07-16 23:58:26,349.14731230563484
2018-07-17 23:59:08,319.0
2018-07-18 23:23:37,326.0
2018-07-19 23:21:54,368.0
2018-07-20 23:59:00,370.8129932403099
2018-07-21 23:58:43,368.1870067596901
2018-07-22 23:59:18,409.0
2018-07-23 23:59:00,347.5669265865581
2018-07-24 23:53:26,326.4330734134419
2018-07-25 23:58:27,340.0
2018-07-26 23:59:00,419.31990521325497
2018-07-27 23:59:00,389.8395729192998
2018-07-28 23:44:15,394.8405218674452
2018-07-29 23:59:22,393.0
2018-07-30 23:59:00,392.65439406753285
2018-07-31 23:35:28,359.34560593246715
2018-08-01 23:40:48,370.0
2018-08-02 23:59:00,357.67359307361767
2018-08-03 23:49:13,403.32640692638233
2018-08-04 23:17:49,439.0
2018-08-05 23:48:08,480.0
2018-08-06 23:24:55,424.0
2018-08-07 23:58:25,387.0
2018-08-08 23:38:43,367.0
2018-08-09 23:48:11,379.0
2018-08-10 23:50:00,365.0
2018-08-11 23:18:06,375.0
2018-08-12 23:34:54,384.0
2018-08-13 23:27:53,407.0
2018-08-14 23:43:59,491.0
2018-08-15 23:59:00,378.20229714288143
2018-08-16 23:30:59,310.79770285711857
2018-08-17 23:46:11,317.0
2018-08-18 23:50:59,272.0
2018-08-19 23:23:50,275.0
2018-08-20 23:42:32,310.0
2018-08-21 23:59:00,330.6682885999908
2018-08-22 23:50:53,341.3317114000092
2018-08-23 23:30:02,335.0
2018-08-24 23:41:29,340.0
2018-08-25 23:59:00,334.8922624877305
2018-08-26 23:59:00,338.4365472411737
2018-08-27 23:39:01,332.67119027109584
2018-08-28 23:44:30,323.0
2018-08-29 23:41:45,362.0
2018-08-30 23:27:47,342.0
2018-08-31 23:59:00,360.0137157664285
2018-09-01 23:49:08,368.9862842335715
2018-09-02 23:59:00,343.1069391776691
2018-09-03 23:25:38,379.8930608223309
2018-09-04 23:37:30,287.0
2018-09-05 23:44:26,308.0
2018-09-06 23:57:27,290.0
2018-09-07 23:56:47,279.0
2018-09-08 23:52:13,229.0
2018-09-09 23:55:48,237.0
2018-09-10 23:47:01,221.0
2018-09-11 23:52:35,258.0
2018-09-12 23:32:37,235.0
2018-09-13 23:50:23,254.0
2018-09-14 23:46:33,259.0
2018-09-15 23:17:56,223.0
2018-09-16 23:57:15,255.0
2018-09-17 23:56:38,203.0
2018-09-18 23:32:09,229.0
2018-09-19 23:48:13,234.0
2018-09-20 23:51:14,241.0
2018-09-21 23:59:00,258.5650513723376
2018-09-22 23:20:03,302.4349486276624
2018-09-23 23:32:03,386.0
2018-09-24 23:41:30,247.0
2018-09-25 23:59:00,234.71278354985407
2018-09-26 23:31:48,224.28721645014593
2018-09-27 23:43:32,229.0
2018-09-28 23:42:37,256.0
2018-09-29 23:28:04,288.0
2018-09-30 23:29:55,397.0
2018-10-01 23:33:46,259.0
2018-10-02 23:56:15,244.0
2018-10-03 23:59:00,236.92035205540014
2018-10-04 23:23:01,221.07964794459986
2018-10-05 23:34:35,239.0
2018-10-06 23:34:43,338.0
2018-10-07 23:50:44,307.0
2018-10-08 23:56:18,235.0
2018-10-09 23:32:17,191.0
2018-10-10 23:36:42,199.0
2018-10-11 23:48:54,193.0
2018-10-12 23:58:27,231.0
2018-10-13 23:54:59,222.0
2018-10-14 23:25:19,226.0
2018-10-15 23:52:00,191.0
2018-10-16 23:59:00,187.6623378121294
2018-10-17 23:59:00,185.27059640170773
2018-10-18 23:15:33,178.06706578616286
2018-10-19 23:24:26,185.0
2018-10-20 23:45:53,187.0
2018-10-21 23:59:00,221.94438038085354
2018-10-22 23:48:33,192.05561961914646
2018-10-23 23:45:19,185.0
2018-10-24 23:43:00,180.0
2018-10-25 23:21:50,172.0
2018-10-26 23:17:33,186.0
2018-10-27 23:45:52,201.0
2018-10-28 23:42:21,227.0
2018-10-29 23:27:48,175.0
2018-10-30 23:19:36,165.0
2018-10-31 23:59:00,173.7636461959919
2018-11-01 23:33:51,192.2363538040081
2018-11-02 23:59:00,172.87754531530663
2018-11-03 23:42:19,188.12245468469337
2018-11-04 23:22:50,209.0
2018-11-05 23:44:52,173.0
2018-11-06 23:59:00,168.6282230351353
2018-11-07 23:59:29,174.3717769648647
2018-11-08 23:22:11,187.0
2018-11-09 23:59:00,193.30656506447122
2018-11-10 23:51:22,226.69343493552878
2018-11-11 23:55:21,226.0
2018-11-12 23:49:57,184.0
2018-11-13 23:27:26,168.0
2018-11-14 23:59:00,171.96219715720508
2018-11-15 23:38:30,165.03780284279492
2018-11-16 23:45:16,177.0
2018-11-17 23:40:04,178.0
2018-11-18 23:28:40,184.0
2018-11-19 23:25:08,161.0
2018-11-20 23:35:46,160.0
2018-11-21 23:47:14,169.0
2018-11-22 23:59:00,132.84549313178286
2018-11-23 23:59:00,139.29972428746987
2018-11-24 23:59:00,139.29972428752808
2018-11-25 23:59:00,139.29972428746987
2018-11-26 23:59:00,139.29972428752808
2018-11-27 23:59:00,139.29972428746987
2018-11-28 23:59:00,66.65588543075137
2018-11-29 23:28:31,0.0
2018-11-30 23:41:35,177.0
2018-12-01 23:50:47,217.0
2018-12-02 23:56:07,211.0
2018-12-03 23:45:05,187.0
2018-12-04 23:52:07,178.0
2018-12-05 23:53:36,162.0
2018-12-06 23:41:51,196.0
2018-12-07 23:36:25,175.0
2018-12-08 23:42:10,215.0
2018-12-09 23:55:56,225.0
2018-12-10 23:58:03,182.0
2018-12-11 23:55:02,175.0
2018-12-12 23:56:32,181.0
2018-12-13 23:51:40,168.0
2018-12-14 23:45:16,177.0
2018-12-15 23:44:07,191.0
2018-12-16 23:40:02,224.0
2018-12-17 23:52:56,183.0
2018-12-18 23:57:10,175.0
2018-12-19 23:30:26,173.0
2018-12-20 23:59:00,176.12673153285868
2018-12-21 23:20:22,189.87326846714132
2018-12-22 23:52:27,223.0
2018-12-23 23:51:37,242.0
2018-12-24 23:22:28,209.0
2018-12-25 23:53:45,206.0
2018-12-26 23:53:08,204.0
2018-12-27 23:52:49,208.0
2018-12-28 23:26:56,203.0
2018-12-29 23:45:06,204.0
2018-12-30 23:47:32,213.0
2018-12-31 23:54:35,215.0
2019-01-01 23:31:39,213.0
2019-01-02 23:59:06,215.0
2019-01-03 23:41:14,200.0
2019-01-04 23:52:34,211.0
2019-01-05 23:50:25,217.0
2019-01-06 23:51:25,239.0
2019-01-07 23:52:08,241.0
2019-01-08 23:27:11,203.0
2019-01-09 23:41:28,211.0
2019-01-10 23:47:57,216.0
2019-01-11 23:54:47,207.0
2019-01-12 23:22:54,223.0
2019-01-13 23:53:09,255.0
2019-01-14 23:31:16,221.0
2019-01-15 23:47:16,238.0
2019-01-16 23:52:29,224.0
2019-01-17 23:35:49,214.0
2019-01-18 23:25:11,236.0
2019-01-19 23:42:47,275.0
2019-01-20 23:46:53,309.0
2019-01-21 23:59:33,259.0
2019-01-22 23:49:50,241.0
2019-01-23 23:46:15,232.96024178937455
2019-01-24 23:50:59,224.8739344188361
2019-01-25 23:59:00,220.0
2019-01-26 23:59:00,240.0
2019-01-27 23:59:00,253.0
2019-01-28 23:34:57,227.0
2019-01-29 23:34:41,256.0
2019-01-30 23:26:54,233.0
2019-01-31 23:59:00,211.1011422913289
2019-02-01 23:59:00,224.8988577086711
2019-02-02 23:59:00,254.0
2019-02-03 23:59:00,306.0
2019-02-04 23:59:00,232.0
2019-02-05 23:21:05,230.0
2019-02-06 23:59:00,233.0
2019-02-07 23:59:00,210.0
2019-02-08 23:59:00,221.0
2019-02-09 23:59:00,261.0
2019-02-10 23:59:00,297.0
2019-02-11 23:59:00,219.0
2019-02-12 23:59:00,201.0
2019-02-13 23:59:00,215.0
2019-02-14 23:51:40,224.87393441883614
2019-02-15 23:46:21,220.0
2019-02-16 23:47:13,240.0
2019-02-17 23:50:04,253.0
2019-02-18 23:56:43,227.0
2019-02-19 23:54:58,256.0
2019-02-20 23:31:22,233.0
2019-02-21 23:59:00,211.10114229132887
2019-02-22 23:36:43,224.89885770867113
2019-02-23 23:55:58,254.0
2019-02-24 23:54:56,306.0
2019-02-25 23:44:53,232.0
2019-02-26 23:57:59,230.0
2019-02-27 23:44:16,233.0
2019-02-28 23:58:28,210.0
2019-03-01 23:58:46,221.0
2019-03-02 23:34:26,261.0
2019-03-03 23:25:44,297.0
2019-03-04 23:49:04,219.0
2019-03-05 23:22:33,201.0
2019-03-06 23:42:24,215.0
2019-03-07 23:32:53,247.0
2019-03-08 23:53:52,256.0
2019-03-09 23:54:44,296.0
2019-03-10 23:56:36,334.0
2019-03-11 23:50:46,236.0
2019-03-12 23:42:17,257.0
2019-03-13 23:52:53,247.0
2019-03-14 23:41:17,252.0
2019-03-15 23:58:51,272.0
2019-03-16 23:56:20,301.0
2019-03-17 23:59:42,354.0
2019-03-18 23:54:42,250.0
2019-03-19 23:58:04,283.0
2019-03-20 23:59:37,236.0
2019-03-21 23:53:58,255.0
2019-03-22 23:53:51,256.0
2019-03-23 23:56:40,263.0
2019-03-24 23:55:38,349.0
2019-03-25 23:58:48,270.0
2019-03-26 23:57:01,269.0
2019-03-27 23:51:25,304.0
2019-03-28 23:55:37,335.0
2019-03-29 23:57:18,274.0
2019-03-30 23:51:10,275.0
2019-03-31 23:47:58,240.0
2019-04-01 23:56:51,232.0
2019-04-02 23:54:28,234.0
2019-04-03 23:59:47,254.0
2019-04-04 23:59:42,272.0
2019-04-05 23:47:57,249.0
2019-04-06 23:58:22,264.0
2019-04-07 23:50:54,305.0
2019-04-08 23:45:30,253.0
2019-04-09 23:58:18,242.0
2019-04-10 23:49:01,259.0
2019-04-11 23:51:36,254.0
2019-04-12 23:57:06,280.0
2019-04-13 23:56:08,307.0
2019-04-14 23:59:54,366.0
2019-04-15 23:55:16,265.0
2019-04-16 23:58:53,270.0
2019-04-17 23:50:51,252.0
2019-04-18 23:57:10,207.0
2019-04-19 23:49:11,178.0
2019-04-20 23:55:48,173.0
2019-04-21 23:58:29,192.0
2019-04-22 23:59:03,191.0
2019-04-23 23:48:34,204.0
2019-04-24 23:53:53,201.0
2019-04-25 23:50:49,194.0
2019-04-26 23:53:40,191.0
2019-04-27 23:58:15,239.0
2019-04-28 23:57:47,246.0
2019-04-29 23:56:47,220.0
2019-04-30 23:46:58,226.0
2019-05-01 23:58:29,283.0
2019-05-02 23:54:27,223.0
2019-05-03 23:39:05,221.0
2019-05-04 23:51:37,263.0
2019-05-05 23:56:13,280.0
2019-05-06 23:58:51,233.0
2019-05-07 23:45:08,240.0
2019-05-08 23:52:22,246.0
2019-05-09 23:56:51,249.0
2019-05-10 23:50:38,262.0
2019-05-11 23:52:50,341.0
2019-05-12 23:47:43,447.0
2019-05-13 23:52:27,245.0
2019-05-14 23:55:06,278.0
2019-05-15 23:53:13,338.3024675428169
2019-05-16 23:52:42,338.6239621172426
2019-05-17 23:57:06,339.78055845183553
2019-05-18 23:55:24,338.34559486375656
2019-05-19 23:52:06,337.9692109718453
2019-05-20 23:51:14,338.54162814083975
2019-05-21 23:51:53,338.8984087050776
2019-05-22 23:51:16,338.60043812397635
2019-05-23 23:50:41,338.6082794550457
2019-05-24 23:57:25,340.3294516275637
2019-05-25 23:47:59,312.0
2019-05-26 23:58:02,348.0
2019-05-27 23:53:45,273.0
2019-05-28 23:51:23,269.0
2019-05-29 23:57:29,328.0
2019-05-30 23:56:58,293.0
2019-05-31 23:47:18,343.0
2019-06-01 23:52:11,367.0
2019-06-02 23:48:17,367.0
2019-06-03 23:59:32,347.0
2019-06-04 23:59:34,329.0
2019-06-05 23:57:34,317.0
2019-06-06 23:41:40,367.0
2019-06-07 23:57:16,365.0
2019-06-08 23:58:53,350.0
2019-06-09 23:49:34,304.0
2019-06-10 23:59:21,349.0
2019-06-11 23:54:32,286.0
2019-06-12 23:54:22,280.0
2019-06-13 23:51:13,301.0
2019-06-14 23:57:17,318.0
2019-06-15 23:54:28,360.0
2019-06-16 23:59:19,404.0
2019-06-17 23:56:20,323.0
2019-06-18 23:54:03,319.0
2019-06-19 23:57:42,367.0
2019-06-20 23:55:50,330.0
2019-06-21 23:58:34,314.0
2019-06-22 23:57:18,405.0
2019-06-23 23:59:22,444.0
2019-06-24 23:57:01,432.0
2019-06-25 23:56:42,391.0
2019-06-26 23:59:03,387.0
2019-06-27 23:56:47,348.0
2019-06-28 23:54:51,454.0
2019-06-29 23:57:09,484.0
2019-06-30 23:57:24,463.0
2019-07-01 23:52:41,317.0
2019-07-02 23:59:50,307.0
2019-07-03 23:56:05,376.0
2019-07-04 23:56:36,337.0
2019-07-05 23:59:38,366.0
2019-07-06 23:59:37,464.0
2019-07-07 23:57:50,457.0
2019-07-08 23:59:26,373.0
2019-07-09 23:56:09,323.0
2019-07-10 23:57:58,330.0
2019-07-11 23:56:37,328.0
2019-07-12 23:55:55,405.0
2019-07-13 23:59:15,329.0
2019-07-14 23:58:58,391.0
2019-07-15 23:54:39,339.0
2019-07-16 23:57:54,333.0
2019-07-17 23:58:04,325.0
2019-07-18 23:57:48,328.0
2019-07-19 23:56:20,373.0
2019-07-20 23:56:17,374.0
2019-07-21 23:58:09,389.0
2019-07-22 23:56:29,366.0
2019-07-23 23:56:31,359.0
2019-07-24 23:59:28,358.0
2019-07-25 23:58:00,346.0
2019-07-26 23:59:24,362.0
2019-07-27 23:57:50,450.0
2019-07-28 23:55:33,470.0
2019-07-29 23:56:53,372.0
2019-07-30 23:56:45,320.0
2019-07-31 23:59:00,373.11393667414086
2019-08-01 23:57:38,408.88606332585914
2019-08-02 23:54:55,390.0
2019-08-03 23:54:38,336.0
2019-08-04 23:58:38,379.0
2019-08-05 23:58:40,354.0
2019-08-06 23:57:56,349.0
2019-08-07 23:54:43,374.0
2019-08-08 23:57:12,344.0
2019-08-09 23:54:12,398.0
2019-08-10 23:58:10,331.0
2019-08-11 23:59:10,482.0
2019-08-12 23:57:47,464.0
2019-08-13 23:58:46,370.0
2019-08-14 23:58:58,343.0
2019-08-15 23:59:50,350.0
2019-08-16 23:58:25,362.0
2019-08-17 23:51:11,349.0
2019-08-18 23:56:19,397.0
2019-08-19 23:59:37,371.0
2019-08-20 23:59:14,360.0
2019-08-21 23:59:51,261.0
2019-08-22 23:55:22,282.0
2019-08-23 23:53:56,293.0
2019-08-24 23:54:25,261.0
2019-08-25 23:59:58,278.0
2019-08-26 23:53:03,266.0
2019-08-27 23:55:24,256.0
2019-08-28 23:59:17,268.0
2019-08-29 23:49:28,273.0
2019-08-30 23:58:52,280.0
2019-08-31 23:54:52,329.0
2019-09-01 23:59:33,384.0
2019-09-02 23:58:01,293.0
2019-09-03 23:56:40,265.0
2019-09-04 23:57:43,312.0
2019-09-05 23:58:25,271.0
2019-09-06 23:57:21,289.0
2019-09-07 23:58:43,332.0
2019-09-08 23:58:32,432.0
2019-09-09 23:55:12,299.0
2019-09-10 23:59:20,285.0
2019-09-11 23:59:41,250.0
2019-09-12 23:53:48,203.0
2019-09-13 23:55:28,221.0
2019-09-14 23:52:55,204.0
2019-09-15 23:53:07,249.0
2019-09-16 23:56:24,207.0
2019-09-17 23:56:21,237.0
2019-09-18 23:59:00,202.47565104969544
2019-09-19 23:51:26,227.52434895030456
2019-09-20 23:58:07,214.0
2019-09-21 23:54:25,250.0
2019-09-22 23:59:41,279.0
2019-09-23 23:59:23,234.0
2019-09-24 23:59:57,236.0
2019-09-25 23:54:33,246.0
2019-09-26 23:53:55,232.0
2019-09-27 23:56:22,239.0
2019-09-28 23:55:18,254.0
2019-09-29 23:54:56,259.0
2019-09-30 23:53:41,213.0
2019-10-01 23:55:12,209.0
2019-10-02 23:59:58,217.0
2019-10-03 23:54:20,219.0
2019-10-04 23:56:21,218.0
2019-10-05 23:52:59,248.0
2019-10-06 23:54:12,275.0
2019-10-07 23:56:54,211.0
2019-10-08 23:56:41,221.0
2019-10-09 23:55:51,203.0
2019-10-10 23:56:39,218.0
2019-10-11 23:57:14,213.0
2019-10-12 23:57:08,240.0
2019-10-13 23:59:27,289.0
2019-10-14 23:59:16,212.0
2019-10-15 23:59:17,228.0
2019-10-16 23:58:13,201.0
2019-10-17 23:59:40,216.0
2019-10-18 23:55:24,205.0
2019-10-19 23:57:30,237.0
2019-10-20 23:53:52,206.0
2019-10-21 23:57:22,191.0
2019-10-22 23:56:49,163.0
2019-10-23 23:56:06,166.0
2019-10-24 23:49:19,168.0
2019-10-25 23:51:21,171.0
2019-10-26 23:58:35,196.0
2019-10-27 23:55:43,244.0
2019-10-28 23:51:42,171.0
2019-10-29 23:53:31,175.0
2019-10-30 23:58:25,181.0
2019-10-31 23:58:06,179.0
2019-11-01 23:58:42,223.0
2019-11-02 23:53:15,204.0
2019-11-03 23:55:19,236.0
2019-11-04 23:50:10,202.0
2019-11-05 23:59:00,179.23122979683103
2019-11-06 23:56:03,186.76877020316897
2019-11-07 23:58:48,202.0
2019-11-08 23:48:06,189.0
2019-11-09 23:57:39,215.0
2019-11-10 23:53:42,258.0
2019-11-11 23:57:03,211.0
2019-11-12 23:51:44,207.0
2019-11-13 23:50:06,199.0
2019-11-14 23:52:25,207.0
2019-11-15 23:55:01,233.0
2019-11-16 23:58:35,271.0
2019-11-17 23:57:16,345.0
2019-11-18 23:46:10,213.0
2019-11-19 23:51:30,182.0
2019-11-20 23:52:57,194.0
2019-11-21 23:55:29,196.0
2019-11-22 23:53:00,200.0
2019-11-23 23:48:08,215.0
2019-11-24 23:59:49,246.0
2019-11-25 23:52:00,213.0
2019-11-26 23:56:13,216.0
2019-11-27 23:52:19,220.0
2019-11-28 23:54:45,228.0
2019-11-29 23:57:01,210.0
2019-11-30 23:53:20,228.0
2019-12-01 23:53:50,253.0
2019-12-02 23:59:19,194.0
2019-12-03 23:54:59,190.0
2019-12-04 23:59:58,196.0
2019-12-05 23:55:53,187.0
2019-12-06 23:55:55,219.0
2019-12-07 23:58:40,210.0
2019-12-08 23:57:00,236.0
2019-12-09 23:55:23,214.0
2019-12-10 23:53:46,207.0
2019-12-11 23:50:37,202.0
2019-12-12 23:55:04,206.0
2019-12-13 23:54:30,200.0
2019-12-14 23:57:40,227.0
2019-12-15 23:56:38,244.0
2019-12-16 23:54:32,211.0
2019-12-17 23:51:29,209.0
2019-12-18 23:58:16,217.0
2019-12-19 23:55:17,180.0
2019-12-20 23:56:11,172.0
2019-12-21 23:53:57,213.0
2019-12-22 23:57:11,215.0
2019-12-23 23:54:10,186.0
2019-12-24 23:55:09,185.0
2019-12-25 23:51:25,185.0
2019-12-26 23:47:52,171.0
2019-12-27 23:52:27,179.0
2019-12-28 23:56:19,176.0
2019-12-29 23:50:50,210.0
2019-12-30 23:52:56,179.0
2019-12-31 23:58:00,183.0
2020-01-01 23:56:23,197.0
2020-01-02 23:58:22,184.0
2020-01-03 23:58:13,187.0
2020-01-04 23:55:50,183.0
2020-01-05 23:58:05,196.0
2020-01-06 23:58:57,206.0
2020-01-07 23:56:52,199.0
2020-01-08 23:50:46,190.0
2020-01-09 23:58:22,184.0
2020-01-10 23:56:53,183.0
2020-01-11 23:56:56,212.0
2020-01-12 23:54:10,234.0
2020-01-13 23:51:01,177.0
2020-01-14 23:56:37,164.0
2020-01-15 23:20:09,165.0
2020-01-16 23:57:16,166.0
2020-01-17 23:50:08,164.0
2020-01-18 23:59:24,181.0
2020-01-19 23:51:44,204.0
2020-01-20 23:59:32,157.0
2020-01-21 23:51:11,161.0
2020-01-22 23:48:43,160.0
2020-01-23 23:49:51,163.0
2020-01-24 23:53:59,163.0
2020-01-25 23:52:28,185.0
2020-01-26 23:59:11,201.0
2020-01-27 23:50:32,175.0
2020-01-28 23:59:50,169.0
2020-01-29 23:55:30,160.0
2020-01-30 23:57:09,168.0
2020-01-31 23:57:16,165.0
2020-02-01 23:53:28,191.0
2020-02-02 23:59:01,215.0
2020-02-03 23:58:16,175.0
2020-02-04 23:50:03,168.0
2020-02-05 23:51:31,166.0
2020-02-06 23:52:02,164.0
2020-02-07 23:52:56,168.0
2020-02-08 23:49:37,185.0
2020-02-09 23:54:47,214.0
2020-02-10 23:58:30,184.0
2020-02-11 23:59:53,213.0
2020-02-12 23:49:47,211.0
2020-02-13 23:35:48,163.0
2020-02-14 23:15:07,163.0
2020-02-15 23:59:00,185.0
2020-02-16 23:59:00,201.0
2020-02-17 23:59:00,175.0
2020-02-18 23:59:00,169.0
2020-02-19 23:59:00,160.0
2020-02-20 23:59:00,168.0
